Well ID,Sample,,M2 % All,Run Time
A1,Sample1,18:31:09,3.94%,18.52
A1,Sample97,21:06:35,3.83%,21.11
A1,Sample193,23:57:43,3.92%,23.96
A1,Sample289,9:46:41,0.09%,33.78
A10,Sample10,18:56:15,0.02%,18.94
A10,Sample106,21:20:24,15.78%,21.34
A10,Sample202,0:18:34,18.60%,24.31
A10,Sample298,10:00:25,1.25%,34.01
A11,Sample11,18:57:47,0.02%,18.96
A11,Sample107,21:21:56,19.66%,21.37
A11,Sample203,0:20:53,8.96%,24.35
A11,Sample299,10:01:58,2.54%,34.03
A12,Sample12,18:59:19,0.02%,18.99
A12,Sample108,21:23:28,9.44%,21.39
A12,Sample204,0:23:12,7.23%,24.39
A12,Sample300,10:03:30,1.69%,34.06
A2,Sample2,18:41:49,0.11%,18.7
A2,Sample98,21:08:07,16.37%,21.14
A2,Sample194,0:00:02,4.15%,24
A2,Sample290,9:48:08,1.20%,33.8
A3,Sample3,18:45:30,2.38%,18.76
A3,Sample99,21:09:39,3.44%,21.16
A3,Sample195,0:02:21,2.08%,24.04
A3,Sample291,9:49:40,1.26%,33.83
A4,Sample4,18:47:02,2.34%,18.78
A4,Sample100,21:11:11,3.03%,21.19
A4,Sample196,0:04:40,3.65%,24.08
A4,Sample292,9:51:13,0.20%,33.85
A5,Sample5,18:48:35,4.41%,18.81
A5,Sample101,21:12:43,15.82%,21.21
A5,Sample197,0:06:59,15.28%,24.12
A5,Sample293,9:52:45,4.80%,33.88
A6,Sample6,18:50:07,6.73%,18.84
A6,Sample102,21:14:15,17.76%,21.24
A6,Sample198,0:09:18,9.70%,24.16
A6,Sample294,9:54:17,5.67%,33.9
A7,Sample7,18:51:39,0.20%,18.86
A7,Sample103,21:15:48,7.10%,21.26
A7,Sample199,0:11:37,7.09%,24.19
A7,Sample295,9:55:49,0.48%,33.93
A8,Sample8,18:53:11,3.74%,18.89
A8,Sample104,21:17:20,20.33%,21.29
A8,Sample200,0:13:56,21.97%,24.23
A8,Sample296,9:57:21,6.46%,33.96
A9,Sample9,18:54:43,0.02%,18.91
A9,Sample105,21:18:52,12.11%,21.31
A9,Sample201,0:16:15,15.62%,24.27
A9,Sample297,9:58:53,2.81%,33.98
B1,Sample13,19:00:51,0.02%,19.01
B1,Sample109,21:25:00,14.63%,21.42
B1,Sample205,0:25:32,12.45%,24.43
B1,Sample301,10:05:02,8.58%,34.08
B10,Sample22,19:14:41,0.05%,19.24
B10,Sample118,21:38:50,32.95%,21.65
B10,Sample214,0:46:32,15.56%,24.78
B10,Sample310,10:18:54,6.74%,34.32
B11,Sample23,19:16:13,0.01%,19.27
B11,Sample119,21:40:22,23.27%,21.67
B11,Sample215,0:48:52,12.12%,24.81
B11,Sample311,10:20:26,0.95%,34.34
B12,Sample24,19:17:45,0.01%,19.3
B12,Sample120,21:41:54,8.66%,21.7
B12,Sample216,0:51:10,3.24%,24.85
B12,Sample312,10:21:58,0.13%,34.37
B2,Sample14,19:02:24,0.05%,19.04
B2,Sample110,21:26:32,25.22%,21.44
B2,Sample206,0:27:51,22.22%,24.46
B2,Sample302,10:06:37,31.02%,34.11
B3,Sample15,19:03:56,0.01%,19.07
B3,Sample111,21:28:05,11.95%,21.47
B3,Sample207,0:30:09,14.99%,24.5
B3,Sample303,10:08:09,10.44%,34.14
B4,Sample16,19:05:28,0.01%,19.09
B4,Sample112,21:29:37,14.59%,21.49
B4,Sample208,0:32:29,16.48%,24.54
B4,Sample304,10:09:41,16.36%,34.16
B5,Sample17,19:07:00,0.05%,19.12
B5,Sample113,21:31:09,28.79%,21.52
B5,Sample209,0:34:58,10.89%,24.58
B5,Sample305,10:11:13,28.18%,34.19
B6,Sample18,19:08:32,0.06%,19.14
B6,Sample114,21:32:41,34.01%,21.54
B6,Sample210,0:37:17,36.90%,24.62
B6,Sample306,10:12:45,43.94%,34.21
B7,Sample19,19:10:04,0.06%,19.17
B7,Sample115,21:34:13,39.39%,21.57
B7,Sample211,0:39:36,49.72%,24.66
B7,Sample307,10:14:17,24.55%,34.24
B8,Sample20,19:11:36,0.04%,19.19
B8,Sample116,21:35:45,28.46%,21.6
B8,Sample212,0:41:55,17.40%,24.7
B8,Sample308,10:15:49,4.74%,34.26
B9,Sample21,19:13:09,0.03%,19.22
B9,Sample117,21:37:18,14.42%,21.62
B9,Sample213,0:44:13,12.73%,24.74
B9,Sample309,10:17:22,3.21%,34.29
C1,Sample25,19:19:17,0.01%,19.32
C1,Sample121,21:43:26,6.31%,21.72
C1,Sample217,0:53:29,1.42%,24.89
C1,Sample313,10:23:30,0.97%,34.39
C10,Sample34,19:33:06,0.02%,19.55
C10,Sample130,21:57:15,8.11%,21.95
C10,Sample226,1:14:21,7.20%,25.24
C10,Sample322,10:37:21,2.03%,34.62
C11,Sample35,19:34:38,0.01%,19.58
